
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : gs
device         : gpu0

                             Coordinates                              
**********************************************************************

Selected eigenmode #1 (λ = -8.019602e-03 in MW basis)

         *************************************************************
         *                        FORWARD IRC                        *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002000  0.000500
[WARNING]: FORWARD IRC initial push increased energy by 2.520632e-01 Eh. Continuing.
    0      -29.427551    158.172027    0.239488  0.084626
    1      -29.458371    138.831771    0.229753  0.084571
    2      -29.488829    119.719272    0.214764  0.082275
    3      -29.517797    101.541268    0.195928  0.075452
    4      -29.543814     85.215354    0.185435  0.066432
    5      -29.571131     68.073616    0.172753  0.054716
    6      -29.598879     50.661901    0.165772  0.051602
    7      -29.626127     33.563386    0.165024  0.053009
    8      -29.650687     18.151507    0.120171  0.039182
    9      -29.668929      6.704507    0.052134  0.019789
   10      -29.676664      1.851161    0.033785  0.013039
   11      -29.677689      1.207754    0.022563  0.009060
   12      -29.678290      0.830354    0.019173  0.007328
   13      -29.678678      0.587331    0.016652  0.006246
   14      -29.678950      0.416467    0.014785  0.005495
   15      -29.679071      0.340830    0.030975  0.010213
   16      -29.679480      0.084146    0.012439  0.004485
   17      -29.679588      0.016205    0.017936  0.006099
   18      -29.679756     -0.089326    0.009982  0.003652
   19      -29.679834     -0.138268    0.011281  0.004001
   20      -29.679920     -0.192024    0.009896  0.003545
   21      -29.679989     -0.235467    0.010454  0.003673
   22      -29.680060     -0.279920    0.009586  0.003374
   23      -29.680120     -0.317650    0.009764  0.003393
   24      -29.680179     -0.354622    0.009117  0.003161
   25      -29.680230     -0.386657    0.009083  0.003120
   26      -29.680278     -0.417150    0.008539  0.002921
   27      -29.680321     -0.443743    0.008367  0.002844
   28      -29.680360     -0.468578    0.007866  0.002658
   29      -29.680395     -0.490141    0.007596  0.002563
   30      -29.680426     -0.509936    0.007152  0.002382
   31      -29.680453     -0.526907    0.006707  0.002286
   32      -29.680477     -0.541663    0.006801  0.002183
   33      -29.680494     -0.552163    0.002636  0.001148
   34      -29.680500     -0.556399    0.002083  0.000789
   35      -29.680505     -0.559391    0.001847  0.000746
   36      -29.680510     -0.562225    0.001815  0.000722
   37      -29.680514     -0.564880    0.001748  0.000699
   38      -29.680518     -0.567433    0.001702  0.000679
   39      -29.680522     -0.569836    0.001643  0.000657
   40      -29.680525     -0.572080    0.001595  0.000639
   41      -29.680529     -0.574240    0.001532  0.000616
   42      -29.680532     -0.576297    0.001487  0.000599
   43      -29.680535     -0.578214    0.001436  0.000580
   44      -29.680538     -0.580103    0.001377  0.000560
   45      -29.680541     -0.581870    0.001323  0.000542
   46      -29.680544     -0.583544    0.001295  0.000530
   47      -29.680546     -0.585134    0.001249  0.000514
   48      -29.680549     -0.586658    0.001193  0.000495

                      ***********************HURRAY********************
                      ***            THE IRC HAS CONVERGED          ***
                      *************************************************


         *************************************************************
         *                        BACKWARD IRC                       *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002000  0.000500
[WARNING]: BACKWARD IRC initial push increased energy by 9.732975e-01 Eh. Continuing.
    0      -28.707251    610.753397    0.058542  0.024826
    1      -28.715232    605.745205    0.038181  0.017566
    2      -28.723806    600.364746    0.042902  0.018903
    3      -28.735296    593.155231    0.084231  0.037627
    4      -28.760402    577.400970    0.190364  0.084186
    5      -28.792911    557.000873    0.129401  0.057331
    6      -28.821314    539.177694    0.204304  0.090381
    7      -28.849472    521.508276    0.162506  0.071956
    8      -28.867896    509.947282    0.142762  0.063186
    9      -28.882001    501.096135    0.141379  0.062569
   10      -28.892824    494.304630    0.131817  0.058348
   11      -28.900932    489.216621    0.124185  0.054970
   12      -28.907337    485.197314    0.113081  0.050043
   13      -28.912908    481.701940    0.093473  0.041330
   14      -28.917291    478.951137    0.069810  0.030833
   15      -28.920336    477.040693    0.043280  0.019070
   16      -28.921774    476.138508    0.009064  0.003921
   17      -28.921829    476.103724    0.001424  0.000741
   18      -28.921834    476.100731    0.001071  0.000516
   19      -28.921838    476.098263    0.001076  0.000520
   20      -28.921842    476.095794    0.001095  0.000530
   21      -28.921846    476.093213    0.001114  0.000543
   22      -28.921850    476.090483    0.001153  0.000564
   23      -28.921855    476.087566    0.001193  0.000588
   24      -28.921860    476.084349    0.001249  0.000621
   25      -28.921865    476.080871    0.001322  0.000664
   26      -28.921872    476.076943    0.001428  0.000722
   27      -28.921879    476.072305    0.001563  0.000796
   28      -28.921888    476.066770    0.001721  0.000885
   29      -28.921899    476.060000    0.001942  0.001008
   30      -28.921912    476.051472    0.002186  0.001143
   31      -28.921929    476.041000    0.002445  0.001286
   32      -28.921950    476.027984    0.002782  0.001472
   33      -28.921966    476.017698    0.007422  0.003368
   34      -28.922052    475.963913    0.004294  0.002341
   35      -28.922119    475.921873    0.006456  0.003292
   36      -28.922228    475.853164    0.005923  0.003163
   37      -28.922364    475.767774    0.007277  0.003467
   38      -28.922579    475.633238    0.009043  0.003617
   39      -28.923084    475.316252    0.011864  0.004551
   40      -28.923686    474.938449    0.012809  0.005233
   41      -28.924287    474.561021    0.010474  0.004431
   42      -28.924719    474.290451    0.006152  0.002567
   43      -28.924894    474.180675    0.001451  0.000514
   44      -28.924915    474.166986    0.001327  0.000464

                      ***********************HURRAY********************
                      ***            THE IRC HAS CONVERGED          ***
                      *************************************************


---------------------------------------------------------------
                       IRC PATH SUMMARY              
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.680549      0.000000    0.001193  0.000495
   2      -29.680546      0.001524    0.001249  0.000514
   3      -29.680544      0.003114    0.001295  0.000530
   4      -29.680541      0.004788    0.001323  0.000542
   5      -29.680538      0.006555    0.001377  0.000560
   6      -29.680535      0.008444    0.001436  0.000580
   7      -29.680532      0.010360    0.001487  0.000599
   8      -29.680529      0.012418    0.001532  0.000616
   9      -29.680525      0.014578    0.001595  0.000639
  10      -29.680522      0.016822    0.001643  0.000657
  11      -29.680518      0.019225    0.001702  0.000679
  12      -29.680514      0.021778    0.001748  0.000699
  13      -29.680510      0.024433    0.001815  0.000722
  14      -29.680505      0.027266    0.001847  0.000746
  15      -29.680500      0.030259    0.002083  0.000789
  16      -29.680494      0.034494    0.002636  0.001148
  17      -29.680477      0.044995    0.006801  0.002183
  18      -29.680453      0.059750    0.006707  0.002286
  19      -29.680426      0.076722    0.007152  0.002382
  20      -29.680395      0.096517    0.007596  0.002563
  21      -29.680360      0.118080    0.007866  0.002658
  22      -29.680321      0.142915    0.008367  0.002844
  23      -29.680278      0.169508    0.008539  0.002921
  24      -29.680230      0.200000    0.009083  0.003120
  25      -29.680179      0.232036    0.009117  0.003161
  26      -29.680120      0.269008    0.009764  0.003393
  27      -29.680060      0.306738    0.009586  0.003374
  28      -29.679989      0.351191    0.010454  0.003673
  29      -29.679920      0.394634    0.009896  0.003545
  30      -29.679834      0.448390    0.011281  0.004001
  31      -29.679756      0.497331    0.009982  0.003652
  32      -29.679588      0.602863    0.017936  0.006099
  33      -29.679480      0.670804    0.012439  0.004485
  34      -29.679071      0.927488    0.030975  0.010213
  35      -29.678950      1.003125    0.014785  0.005495
  36      -29.678678      1.173989    0.016652  0.006246
  37      -29.678290      1.417012    0.019173  0.007328
  38      -29.677689      1.794412    0.022563  0.009060
  39      -29.676664      2.437819    0.033785  0.013039
  40      -29.668929      7.291165    0.052134  0.019789
  41      -29.650687     18.738165    0.120171  0.039182
  42      -29.626127     34.150044    0.165024  0.053009
  43      -29.598879     51.248559    0.165772  0.051602
  44      -29.571131     68.660274    0.172753  0.054716
  45      -29.543814     85.802012    0.185435  0.066432
  46      -29.517797    102.127926    0.195928  0.075452
  47      -29.488829    120.305930    0.214764  0.082275
  48      -29.458371    139.418429    0.229753  0.084571
  49      -29.427551    158.758685    0.239488  0.084626
  50      -28.707251    610.753397    0.058542  0.024826 <= TS
  51      -28.715232    605.745205    0.038181  0.017566
  52      -28.723806    600.364746    0.042902  0.018903
  53      -28.735296    593.155231    0.084231  0.037627
  54      -28.760402    577.400970    0.190364  0.084186
  55      -28.792911    557.000873    0.129401  0.057331
  56      -28.821314    539.177694    0.204304  0.090381
  57      -28.849472    521.508276    0.162506  0.071956
  58      -28.867896    509.947282    0.142762  0.063186
  59      -28.882001    501.096135    0.141379  0.062569
  60      -28.892824    494.304630    0.131817  0.058348
  61      -28.900932    489.216621    0.124185  0.054970
  62      -28.907337    485.197314    0.113081  0.050043
  63      -28.912908    481.701940    0.093473  0.041330
  64      -28.917291    478.951137    0.069810  0.030833
  65      -28.920336    477.040693    0.043280  0.019070
  66      -28.921774    476.138508    0.009064  0.003921
  67      -28.921829    476.103724    0.001424  0.000741
  68      -28.921834    476.100731    0.001071  0.000516
  69      -28.921838    476.098263    0.001076  0.000520
  70      -28.921842    476.095794    0.001095  0.000530
  71      -28.921846    476.093213    0.001114  0.000543
  72      -28.921850    476.090483    0.001153  0.000564
  73      -28.921855    476.087566    0.001193  0.000588
  74      -28.921860    476.084349    0.001249  0.000621
  75      -28.921865    476.080871    0.001322  0.000664
  76      -28.921872    476.076943    0.001428  0.000722
  77      -28.921879    476.072305    0.001563  0.000796
  78      -28.921888    476.066770    0.001721  0.000885
  79      -28.921899    476.060000    0.001942  0.001008
  80      -28.921912    476.051472    0.002186  0.001143
  81      -28.921929    476.041000    0.002445  0.001286
  82      -28.921950    476.027984    0.002782  0.001472
  83      -28.921966    476.017698    0.007422  0.003368
  84      -28.922052    475.963913    0.004294  0.002341
  85      -28.922119    475.921873    0.006456  0.003292
  86      -28.922228    475.853164    0.005923  0.003163
  87      -28.922364    475.767774    0.007277  0.003467
  88      -28.922579    475.633238    0.009043  0.003617
  89      -28.923084    475.316252    0.011864  0.004551
  90      -28.923686    474.938449    0.012809  0.005233
