
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = aimnet2
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : aimnet2
method         : neb
maxiter        : 200
neb_images     : 7
level          : medium
refine         : nebts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed NEB end points:
               Reactant:
                         E               ....   -4188.252748 Eh
                         RMS(F)          ....    0.253356 Eh/Angstrom
                         MAX(|F|)        ....    0.325089 Eh/Angstrom
               Product:
                         E               ....   -4188.681997 Eh
                         RMS(F)          ....    0.274876 Eh/Angstrom
                         MAX(|F|)        ....    0.494092 Eh/Angstrom

Reactant XYZ (Angstrom):
C        0.826066       0.550860      -0.126179
H        0.455445       1.241751      -0.878432
O        0.568075       1.024651       1.118743
C        1.441110      -0.587360      -0.436361
H        0.909909       0.393232       1.766632
H        1.591683      -0.859293      -1.474189
H        1.808953      -1.273475       0.323724

Product XYZ (Angstrom):
C        0.964601       0.915184       0.079478
H        1.213995       1.461369      -0.856381
O        0.558938       1.513833       1.046148
C        1.173339      -0.574112       0.026877
H        0.895519      -1.026143       0.981199
H        0.571803      -1.005747      -0.781942
H        2.223047      -0.794017      -0.201441

Alignment done. RMSD: 0.898270 (Angstrom) 
 
Starting NEB iterations:
Optim.  Iteration  HEI  E(HEI)-E(0)  max(|Fp|)   RMS(Fp)
Convergence thresholds          0.005000    0.001000
   LBFGS    0      3   4.087324   12.901159   2.542086
   LBFGS    1      4   3.337919    4.350078   1.156402
   LBFGS    2      4   3.024683    2.275723   0.744445
   LBFGS    3      4   2.894250    2.745902   0.608939
   LBFGS    4      4   2.804028    1.395328   0.474186
   LBFGS    5      4   2.726418    1.384289   0.399098
   LBFGS    6      4   2.637515    1.695603   0.430268
   LBFGS    7      4   2.480461    2.883286   0.607899
   LBFGS    8      4   2.316125    2.382925   0.541217
   LBFGS    9      4   2.286610    1.210580   0.336783
   LBFGS   10      4   2.263166    1.327971   0.270753
   LBFGS   11      4   2.236743    0.987004   0.272308
   LBFGS   12      4   2.187316    1.884144   0.418821
   LBFGS   13      4   2.129697    0.529465   0.190968
   LBFGS   14      4   2.087241    0.729373   0.164311
   LBFGS   15      4   2.046886    0.467706   0.147222
   LBFGS   16      4   2.010754    1.026514   0.262340
   LBFGS   17      4   2.002643    0.299286   0.095674
   LBFGS   18      4   2.003259    0.395320   0.088546
   LBFGS   19      4   1.996668    0.410237   0.094641
   LBFGS   20      4   2.001597    0.734497   0.179286
   LBFGS   21      4   1.993468    0.197960   0.066285
   LBFGS   22      4   1.990130    0.234215   0.057518
   LBFGS   23      4   1.989453    0.229199   0.061505
   LBFGS   24      4   1.998613    0.799006   0.121295
   LBFGS   25      4   1.994840    0.131230   0.043168
   LBFGS   26      4   1.995738    0.163582   0.038898
   LBFGS   27      4   1.998636    0.164670   0.041427
   LBFGS   28      4   2.005375    0.342772   0.073405
   LBFGS   29      4   2.006958    0.106400   0.034013
   LBFGS   30      4   2.008131    0.118112   0.032226
   LBFGS   31      4   2.010720    0.147928   0.033041
   LBFGS   32      4   2.019494    0.381690   0.096351
   LBFGS   33      4   2.017925    0.077145   0.026017
   LBFGS   34      4   2.017969    0.057744   0.020019
   LBFGS   35      4   2.019710    0.088564   0.022577
   LBFGS   36      4   2.023229    0.191132   0.045590
   LBFGS   37      4   2.025014    0.091872   0.031852
   LBFGS   38      4   2.027222    0.136604   0.036494
   LBFGS   39      4   2.029441    0.158807   0.043264
   LBFGS   40      4   2.037501    0.489923   0.098308
   LBFGS   41      4   2.037159    0.147683   0.043931
   LBFGS   42      4   2.037201    0.111973   0.033757
   LBFGS   43      4   2.037746    0.102592   0.030143
   LBFGS   44      4   2.038924    0.264288   0.062285
   LBFGS   45      4   2.038421    0.088742   0.026521
   LBFGS   46      4   2.038064    0.079552   0.021181
   LBFGS   47      4   2.037975    0.083943   0.020511
   LBFGS   48      4   2.038273    0.195573   0.039539
   LBFGS   49      4   2.038773    0.107385   0.026059
   LBFGS   50      4   2.039658    0.111930   0.029688
   LBFGS   51      4   2.042767    0.200500   0.053245
   LBFGS   52      4   2.049025    0.384257   0.083524
   LBFGS   53      4   2.066637    0.539812   0.137895
   LBFGS   54      4   2.080421    0.645821   0.163881
   LBFGS   55      4   2.081311    0.632187   0.177553
   LBFGS   56      4   2.061100    2.500960   0.488695
   LBFGS   57      4   2.066765    1.905229   0.367973
   LBFGS   58      4   2.209469    1.690101   0.453435
   LBFGS   59      4   2.409257    2.910185   0.651366
   LBFGS   60      4   2.203889    2.227357   0.588543
   LBFGS   61      4   2.110802    2.304349   0.442891
   LBFGS   62      4   2.192292    1.387975   0.368690
   LBFGS   63      4   2.416044    2.118635   0.524532
   LBFGS   64      4   2.151596    3.402986   0.670260
   LBFGS   65      4   2.033639    1.427128   0.346030
   LBFGS   66      4   2.016592    0.764050   0.228557
   LBFGS   67      4   2.039838    0.821904   0.257564
   LBFGS   68      4   2.067241    2.419107   0.552634
   LBFGS   69      4   2.105067    1.824878   0.414218
   LBFGS   70      4   2.152928    1.602164   0.383186
   LBFGS   71      4   2.101398    3.330612   0.715548
   LBFGS   72      4   2.012128    1.177172   0.280420
   LBFGS   73      4   1.992798    0.808847   0.189502
   LBFGS   74      4   1.989398    0.652600   0.100753
   LBFGS   75      4   2.020315    0.848742   0.173257
   LBFGS   76      4   1.995534    0.539694   0.108903
   LBFGS   77      4   1.982075    0.471865   0.116595
   LBFGS   78      4   1.981333    0.173131   0.041109
   LBFGS   79      4   1.984187    0.416920   0.076484
   LBFGS   80      4   1.982756    0.049519   0.016055
   LBFGS   81      4   1.981597    0.043954   0.014860
   LBFGS   82      4   1.973227    0.146579   0.027194
   LBFGS   83      4   1.963018    0.169952   0.040079
   LBFGS   84      4   1.958866    0.142932   0.033031
   LBFGS   85      4   1.933543    0.406744   0.080611
   LBFGS   86      4   1.891450    0.813021   0.163909
   LBFGS   87      4   1.773232    1.784177   0.388567
   LBFGS   88      3   2.173636    2.602656   0.656175
   LBFGS   89      4   2.035912    2.263069   0.669003
   LBFGS   90      4   1.890704    1.273868   0.267960
