
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : ANI-1xnr
method         : string
maxiter        : 200
neb_images     : 7
level          : medium
refine         : stringts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed STRING end points:
               Reactant:
                         E               ....   -29.679614 Eh
                         RMS(F)          ....    0.019958 Eh/Angstrom
                         MAX(|F|)        ....    0.038337 Eh/Angstrom
               Product:
                         E               ....   -29.709697 Eh
                         RMS(F)          ....    0.016525 Eh/Angstrom
                         MAX(|F|)        ....    0.032253 Eh/Angstrom

Alignment done. RMSD: 0.898270 (Angstrom)

Starting GSM growth (two-ended, adaptive):
GrowIter   d_min(Ang)      thr   |L|  |R|   dsL    dsR   max|F_perp|_L  max|F_perp|_R
       0       0.8335   0.500     3     2  0.082  0.082       0.00247       0.00154
       1       0.8156   0.500     4     3  0.083  0.083       0.00246       0.00236
       2       0.8201   0.500     4     4  0.020  0.082       0.24714       0.00234
       3       0.8325   0.500     4     5  0.020  0.041       0.06865       0.00238
       4       0.8260   0.500     4     6  0.020  0.083       0.01941       0.00248
       5       0.8245   0.500     4     7  0.020  0.083       0.06014       0.00233
       6       1.9238   0.500     5     7  0.020  0.000       0.10551       0.00000
       7       1.7435   0.500     6     8  0.020  0.192       0.10633       0.00218
       8       1.6176   0.500     6     9  0.020  0.174       0.00156       0.00213
       9       2.3167   0.500     7     9  0.020  0.000       0.03007       0.00000
      10       2.2051   0.500     7    10  0.020  0.120       0.31161       0.00206
      11       2.1362   0.500     8    10  0.020  0.000       0.13327       0.00000
      12       2.0971   0.500     8    11  0.020  0.120       0.02148       0.00216
      13       2.8812   0.500     9    11  0.020  0.000       0.05828       0.00000
      14       2.9930   0.500     9    12  0.020  0.120       0.09370       0.00211
      15       4.3323   0.500    10    12  0.020  0.000       0.02688       0.00000
      16       4.2146   0.500    10    13  0.020  0.120       0.05318       0.00209
      17       4.5216   0.500    11    13  0.020  0.000       0.09211       0.00000
      18       4.2936   0.500    11    14  0.020  0.120       0.08863       0.00208
      19       4.8643   0.500    12    14  0.020  0.000       0.08857       0.00000
      20       4.9823   0.500    12    15  0.020  0.120       0.08563       0.00209
      21       5.4180   0.500    13    15  0.020  0.000       0.28135       0.00000
      22       5.0703   0.500    14    15  0.020  0.120       0.02496       0.00209
      23       4.9518   0.500    14    16  0.120  0.120       0.20967       0.00208
      24       5.1658   0.500    15    16  0.020  0.020       0.04405       0.00209
      25       5.0418   0.500    16    17  0.020  0.120       0.00183       0.00208
      26       4.8048   0.500    17    18  0.120  0.120       0.00183       0.00208
      27       4.5682   0.500    18    19  0.120  0.120       0.00183       0.00208
      28       4.3319   0.500    19    20  0.120  0.120       0.00183       0.00208
      29       4.0961   0.500    20    21  0.120  0.120       0.00183       0.00208
      30       3.8607   0.500    21    22  0.120  0.120       0.00183       0.00208
      31       3.6260   0.500    22    23  0.120  0.120       0.00183       0.00208
      32       3.3921   0.500    23    24  0.120  0.120       0.00183       0.00208
      33       3.1590   0.500    24    25  0.120  0.120       0.00183       0.00208
      34       2.9272   0.500    25    26  0.120  0.120       0.00183       0.00208
      35       2.6967   0.500    26    27  0.120  0.120       0.00183       0.00208
      36       2.4682   0.500    27    28  0.120  0.120       0.00183       0.00208
      37       2.2421   0.500    28    29  0.120  0.120       0.00183       0.00208
      38       2.0195   0.500    29    30  0.120  0.120       0.00183       0.00208
      39       1.8016   0.500    30    31  0.120  0.120       0.00183       0.00208
      40       1.4884   0.500    31    32  0.180  0.180       0.00183       0.00208
      41       1.2499   0.500    32    33  0.149  0.149       0.00183       0.00208
      42       1.0741   0.500    33    34  0.125  0.125       0.00183       0.00208
      43       0.9513   0.500    34    35  0.107  0.107       0.00183       0.00208
      44       0.8737   0.500    35    36  0.095  0.095       0.00183       0.00208
      45       0.8312   0.500    36    37  0.087  0.087       0.00183       0.00208
      46       0.8184   0.500    37    38  0.083  0.083       0.00183       0.00208
      47       0.8210   0.500    37    39  0.082  0.082       0.00183       0.00208
      48       0.8184   0.500    38    39  0.082  0.082       0.00183       0.00208
      49       0.8209   0.500    38    40  0.082  0.082       0.00183       0.00208
      50       0.8184   0.500    38    41  0.082  0.082       0.00183       0.00208
      51       0.8209   0.500    39    41  0.082  0.000       0.00183       0.00000
      52       0.8184   0.500    39    42  0.082  0.082       0.00183       0.00208
      53       0.8209   0.500    40    42  0.082  0.000       0.00183       0.00000
      54       0.8184   0.500    41    42  0.082  0.082       0.00183       0.00208
      55       0.8209   0.500    41    43  0.082  0.082       0.00183       0.00208
      56       0.8184   0.500    42    43  0.082  0.082       0.00183       0.00208
      57       0.8208   0.500    43    43  0.082  0.082       0.00183       0.00208
      58       0.8184   0.500    44    43  0.082  0.082       0.00183       0.00208
      59       0.8208   0.500    45    43  0.082  0.082       0.00183       0.00208
      60       0.8184   0.500    46    43  0.082  0.082       0.00183       0.00208
      61       0.8207   0.500    46    44  0.000  0.082       0.00000       0.00208
      62       0.8184   0.500    46    45  0.082  0.082       0.00183       0.00208
      63       0.8207   0.500    46    46  0.082  0.082       0.00183       0.00208
      64       0.8184   0.500    47    46  0.082  0.082       0.00183       0.00208
      65       0.8207   0.500    47    47  0.082  0.082       0.00183       0.00208
      66       0.8184   0.500    47    48  0.082  0.082       0.00183       0.00208
      67       0.8207   0.500    47    49  0.082  0.082       0.00183       0.00208
      68       0.8185   0.500    48    49  0.082  0.082       0.00183       0.00208
      69       0.8207   0.500    48    50  0.082  0.082       0.00183       0.00208
      70       0.8185   0.500    48    51  0.082  0.082       0.00183       0.00208
      71       0.8207   0.500    49    51  0.082  0.000       0.00183       0.00000
      72       0.8184   0.500    49    52  0.082  0.082       0.00183       0.00208
      73       0.8207   0.500    50    52  0.082  0.000       0.00183       0.00000
      74       0.8184   0.500    50    53  0.082  0.082       0.00183       0.00208
      75       0.8207   0.500    51    53  0.082  0.000       0.00183       0.00000
      76       0.8184   0.500    51    54  0.082  0.082       0.00183       0.00208
      77       0.8207   0.500    52    54  0.082  0.000       0.00183       0.00000
      78       0.8185   0.500    53    54  0.082  0.082       0.00183       0.00208
      79       0.8206   0.500    54    54  0.082  0.082       0.00183       0.00208
      80       0.8185   0.500    54    55  0.082  0.082       0.00183       0.00208
      81       0.8206   0.500    55    55  0.082  0.082       0.00183       0.00208
      82       0.8185   0.500    56    55  0.082  0.082       0.00183       0.00208
      83       0.8206   0.500    56    56  0.082  0.082       0.00183       0.00208
      84       0.8185   0.500    57    56  0.082  0.082       0.00183       0.00208
      85       0.8206   0.500    58    56  0.082  0.082       0.00183       0.00208
      86       0.8185   0.500    59    56  0.082  0.082       0.00183       0.00208
      87       0.8205   0.500    59    57  0.000  0.082       0.00000       0.00208
      88       0.8185   0.500    60    57  0.082  0.082       0.00183       0.00208
      89       0.8205   0.500    60    58  0.000  0.082       0.00000       0.00208
      90       0.8185   0.500    61    58  0.082  0.082       0.00183       0.00208
      91       0.8205   0.500    61    59  0.000  0.082       0.00000       0.00208
      92       0.8185   0.500    62    59  0.082  0.082       0.00183       0.00208
      93       0.8205   0.500    62    60  0.000  0.082       0.00000       0.00208
      94       0.8185   0.500    63    60  0.082  0.082       0.00183       0.00208
      95       0.8205   0.500    63    61  0.000  0.082       0.00000       0.00208
      96       0.8185   0.500    63    62  0.082  0.082       0.00183       0.00208
      97       0.8205   0.500    64    62  0.082  0.082       0.00183       0.00208
      98       0.8185   0.500    64    63  0.082  0.082       0.00183       0.00208
      99       0.8205   0.500    64    64  0.082  0.082       0.00183       0.00208

GSM growth reached maximum iterations; proceeding to merge.

Wrote GSM grow-final path to: /home/user/software/MaLePSO/example/ts/string/inp1_gsm_grow_final.xyz
Wrote GSM MEP (equal-arc) to: /home/user/software/MaLePSO/example/ts/string/inp1_gsm_mep.xyz
Wrote HEI to:                 /home/user/software/MaLePSO/example/ts/string/inp1_gsm_hei.xyz

Starting Transition State Search (TS) with RS-PRFO...

----------------------------------------------------------------------
                             Iteration: 1                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7962               0.7174              -0.0963
1    H                0.6907               1.3120              -0.9966
2    O                0.3793               1.2428               0.9873
3    C                1.3804              -0.5625              -0.1793
4    H                1.0136              -0.3373               1.4958
5    H                1.2546              -1.0504              -1.1119
6    H                2.1159              -0.9488               0.3152


Energy:                  -29.562535 Convergence criteria  Is converged 
Maximum Force:             0.173874     0.000450                No
RMS Force:                 0.063673     0.000300                No
Maximum Displacement:      0.157974     0.001800                No
RMS Displacement:          0.042700     0.001200                No

Model change: -5.103465e-02  Actual change: -5.198715e-02  rho:  1.019
Trust radius (MW):  0.200000  Step norm (MW):  0.200000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 2                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7944               0.7293              -0.0997
1    H                0.6799               1.3252              -1.0225
2    O                0.3812               1.2423               0.9870
3    C                1.3804              -0.5626              -0.1803
4    H                0.9942              -0.4092               1.4506
5    H                1.2891              -1.0695              -1.1386
6    H                2.1030              -1.0041               0.4691


Energy:                  -29.578839 Convergence criteria  Is converged 
Maximum Force:             0.048533     0.000450                No
RMS Force:                 0.022369     0.000300                No
Maximum Displacement:      0.153910     0.001800                No
RMS Displacement:          0.042483     0.001200                No

Model change: -1.586642e-02  Actual change: -1.630430e-02  rho:  1.028
Trust radius (MW):  0.200000  Step norm (MW):  0.200000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 3                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7939               0.7330              -0.1015
1    H                0.6767               1.3281              -1.0285
2    O                0.3823               1.2414               0.9875
3    C                1.3776              -0.5644              -0.1815
4    H                0.9831              -0.4189               1.4749
5    H                1.3015              -1.0779              -1.1463
6    H                2.1270              -0.9967               0.4868


Energy:                  -29.579710 Convergence criteria  Is converged 
Maximum Force:             0.047556     0.000450                No
RMS Force:                 0.018325     0.000300                No
Maximum Displacement:      0.024361     0.001800                No
RMS Displacement:          0.010057     0.001200                No

Model change: -8.800800e-04  Actual change: -8.709282e-04  rho:  0.990
Trust radius (MW):  0.050000  Step norm (MW):  0.050000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 4                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7936               0.7367              -0.1066
1    H                0.6723               1.3341              -1.0332
2    O                0.3845               1.2372               0.9898
3    C                1.3742              -0.5650              -0.1793
4    H                0.9722              -0.4011               1.4630
5    H                1.3191              -1.0832              -1.1480
6    H                2.1330              -0.9854               0.5016


Energy:                  -29.579960 Convergence criteria  Is converged 
Maximum Force:             0.046992     0.000450                No
RMS Force:                 0.016992     0.000300                No
Maximum Displacement:      0.017732     0.001800                No
RMS Displacement:          0.008335     0.001200                No

Model change: -2.504812e-04  Actual change: -2.498478e-04  rho:  0.997
Trust radius (MW):  0.050000  Step norm (MW):  0.050000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 5                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7926               0.7404              -0.1109
1    H                0.6680               1.3393              -1.0358
2    O                0.3873               1.2339               0.9908
3    C                1.3712              -0.5659              -0.1785
4    H                0.9583              -0.4033               1.4799
5    H                1.3363              -1.0908              -1.1456
6    H                2.1374              -0.9609               0.5126


Energy:                  -29.579896 Convergence criteria  Is converged 
Maximum Force:             0.046104     0.000450                No
RMS Force:                 0.015762     0.000300                No
Maximum Displacement:      0.024496     0.001800                No
RMS Displacement:          0.008999     0.001200                No

Model change:  5.228917e-05  Actual change:  6.385148e-05  rho:  1.221
Trust radius (MW):  0.050000  Step norm (MW):  0.050000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 6                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7924               0.7415              -0.1137
1    H                0.6660               1.3421              -1.0372
2    O                0.3888               1.2315               0.9919
3    C                1.3697              -0.5653              -0.1772
4    H                0.9521              -0.3942               1.4735
5    H                1.3429              -1.0932              -1.1431
6    H                2.1363              -0.9536               0.5184


Energy:                  -29.579920 Convergence criteria  Is converged 
Maximum Force:             0.043761     0.000450                No
RMS Force:                 0.015129     0.000300                No
Maximum Displacement:      0.009091     0.001800                No
RMS Displacement:          0.004044     0.001200                No

Model change: -2.215494e-05  Actual change: -2.419949e-05  rho:  1.092
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                             Iteration: 7                             


                             Coordinates                              
----------------------------------------------------------------------
